# Lighthouse Audit Summary
Base URL: http://localhost:3000
Timestamp: 2025-10-31T22:09:48.397Z

Accessibility Scores:
  /: 0
  /plan/front-cover: 0
  /plan/executive-summary: 0
  /plan/public-health-approach: 0
  /plan/goals-and-recommendations: 0
  /plan/planning-process: 0
  /plan/guiding-principles: 0
  /plan/references: 0
  /resources: 0
  /organizational-and-agency-highlights: 0
  /download: 0
  /contact: 0
  /accessibility/audit-log: 0
  /legal/privacy-policy: 0
  /legal/terms-of-service: 0
